CalendarDate,WeekId,WeekStartDate,MonthId,QuarterId,YearId
2024-01-01,20240101,2024-01-01,202401,2024Q1,2024
2024-01-02,20240101,2024-01-01,202401,2024Q1,2024
2024-01-03,20240101,2024-01-01,202401,2024Q1,2024
2024-01-04,20240101,2024-01-01,202401,2024Q1,2024
2024-01-05,20240101,2024-01-01,202401,2024Q1,2024
2024-01-06,20240101,2024-01-01,202401,2024Q1,2024
2024-01-07,20240101,2024-01-01,202401,2024Q1,2024
2024-01-08,20240108,2024-01-08,202401,2024Q1,2024
2024-01-09,20240108,2024-01-08,202401,2024Q1,2024
2024-01-10,20240108,2024-01-08,202401,2024Q1,2024
2024-01-11,20240108,2024-01-08,202401,2024Q1,2024
2024-01-12,20240108,2024-01-08,202401,2024Q1,2024
2024-01-13,20240108,2024-01-08,202401,2024Q1,2024
2024-01-14,20240108,2024-01-08,202401,2024Q1,2024
2024-01-15,20240115,2024-01-15,202401,2024Q1,2024
2024-01-16,20240115,2024-01-15,202401,2024Q1,2024
2024-01-17,20240115,2024-01-15,202401,2024Q1,2024
2024-01-18,20240115,2024-01-15,202401,2024Q1,2024
2024-01-19,20240115,2024-01-15,202401,2024Q1,2024
2024-01-20,20240115,2024-01-15,202401,2024Q1,2024
2024-01-21,20240115,2024-01-15,202401,2024Q1,2024
2024-01-22,20240122,2024-01-22,202401,2024Q1,2024
2024-01-23,20240122,2024-01-22,202401,2024Q1,2024
2024-01-24,20240122,2024-01-22,202401,2024Q1,2024
2024-01-25,20240122,2024-01-22,202401,2024Q1,2024
2024-01-26,20240122,2024-01-22,202401,2024Q1,2024
2024-01-27,20240122,2024-01-22,202401,2024Q1,2024
2024-01-28,20240122,2024-01-22,202401,2024Q1,2024
2024-01-29,20240129,2024-01-29,202401,2024Q1,2024
2024-01-30,20240129,2024-01-29,202401,2024Q1,2024
2024-01-31,20240129,2024-01-29,202401,2024Q1,2024
2024-02-01,20240129,2024-01-29,202402,2024Q1,2024
2024-02-02,20240129,2024-01-29,202402,2024Q1,2024
2024-02-03,20240129,2024-01-29,202402,2024Q1,2024
2024-02-04,20240129,2024-01-29,202402,2024Q1,2024
2024-02-05,20240205,2024-02-05,202402,2024Q1,2024
2024-02-06,20240205,2024-02-05,202402,2024Q1,2024
2024-02-07,20240205,2024-02-05,202402,2024Q1,2024
2024-02-08,20240205,2024-02-05,202402,2024Q1,2024
2024-02-09,20240205,2024-02-05,202402,2024Q1,2024
2024-02-10,20240205,2024-02-05,202402,2024Q1,2024
2024-02-11,20240205,2024-02-05,202402,2024Q1,2024
2024-02-12,20240212,2024-02-12,202402,2024Q1,2024
2024-02-13,20240212,2024-02-12,202402,2024Q1,2024
2024-02-14,20240212,2024-02-12,202402,2024Q1,2024
2024-02-15,20240212,2024-02-12,202402,2024Q1,2024
2024-02-16,20240212,2024-02-12,202402,2024Q1,2024
2024-02-17,20240212,2024-02-12,202402,2024Q1,2024
2024-02-18,20240212,2024-02-12,202402,2024Q1,2024
2024-02-19,20240219,2024-02-19,202402,2024Q1,2024
2024-02-20,20240219,2024-02-19,202402,2024Q1,2024
2024-02-21,20240219,2024-02-19,202402,2024Q1,2024
2024-02-22,20240219,2024-02-19,202402,2024Q1,2024
2024-02-23,20240219,2024-02-19,202402,2024Q1,2024
2024-02-24,20240219,2024-02-19,202402,2024Q1,2024
2024-02-25,20240219,2024-02-19,202402,2024Q1,2024
2024-02-26,20240226,2024-02-26,202402,2024Q1,2024
2024-02-27,20240226,2024-02-26,202402,2024Q1,2024
2024-02-28,20240226,2024-02-26,202402,2024Q1,2024
2024-02-29,20240226,2024-02-26,202402,2024Q1,2024
2024-03-01,20240226,2024-02-26,202403,2024Q1,2024
2024-03-02,20240226,2024-02-26,202403,2024Q1,2024
2024-03-03,20240226,2024-02-26,202403,2024Q1,2024
2024-03-04,20240304,2024-03-04,202403,2024Q1,2024
2024-03-05,20240304,2024-03-04,202403,2024Q1,2024
2024-03-06,20240304,2024-03-04,202403,2024Q1,2024
2024-03-07,20240304,2024-03-04,202403,2024Q1,2024
2024-03-08,20240304,2024-03-04,202403,2024Q1,2024
2024-03-09,20240304,2024-03-04,202403,2024Q1,2024
2024-03-10,20240304,2024-03-04,202403,2024Q1,2024
2024-03-11,20240311,2024-03-11,202403,2024Q1,2024
2024-03-12,20240311,2024-03-11,202403,2024Q1,2024
2024-03-13,20240311,2024-03-11,202403,2024Q1,2024
2024-03-14,20240311,2024-03-11,202403,2024Q1,2024
2024-03-15,20240311,2024-03-11,202403,2024Q1,2024
2024-03-16,20240311,2024-03-11,202403,2024Q1,2024
2024-03-17,20240311,2024-03-11,202403,2024Q1,2024
2024-03-18,20240318,2024-03-18,202403,2024Q1,2024
2024-03-19,20240318,2024-03-18,202403,2024Q1,2024
2024-03-20,20240318,2024-03-18,202403,2024Q1,2024
2024-03-21,20240318,2024-03-18,202403,2024Q1,2024
2024-03-22,20240318,2024-03-18,202403,2024Q1,2024
2024-03-23,20240318,2024-03-18,202403,2024Q1,2024
2024-03-24,20240318,2024-03-18,202403,2024Q1,2024
2024-03-25,20240325,2024-03-25,202403,2024Q1,2024
2024-03-26,20240325,2024-03-25,202403,2024Q1,2024
2024-03-27,20240325,2024-03-25,202403,2024Q1,2024
2024-03-28,20240325,2024-03-25,202403,2024Q1,2024
2024-03-29,20240325,2024-03-25,202403,2024Q1,2024
2024-03-30,20240325,2024-03-25,202403,2024Q1,2024
2024-03-31,20240325,2024-03-25,202403,2024Q1,2024
2024-04-01,20240401,2024-04-01,202404,2024Q2,2024
2024-04-02,20240401,2024-04-01,202404,2024Q2,2024
2024-04-03,20240401,2024-04-01,202404,2024Q2,2024
2024-04-04,20240401,2024-04-01,202404,2024Q2,2024
2024-04-05,20240401,2024-04-01,202404,2024Q2,2024
2024-04-06,20240401,2024-04-01,202404,2024Q2,2024
2024-04-07,20240401,2024-04-01,202404,2024Q2,2024
2024-04-08,20240408,2024-04-08,202404,2024Q2,2024
2024-04-09,20240408,2024-04-08,202404,2024Q2,2024
2024-04-10,20240408,2024-04-08,202404,2024Q2,2024
2024-04-11,20240408,2024-04-08,202404,2024Q2,2024
2024-04-12,20240408,2024-04-08,202404,2024Q2,2024
2024-04-13,20240408,2024-04-08,202404,2024Q2,2024
2024-04-14,20240408,2024-04-08,202404,2024Q2,2024
2024-04-15,20240415,2024-04-15,202404,2024Q2,2024
2024-04-16,20240415,2024-04-15,202404,2024Q2,2024
2024-04-17,20240415,2024-04-15,202404,2024Q2,2024
2024-04-18,20240415,2024-04-15,202404,2024Q2,2024
2024-04-19,20240415,2024-04-15,202404,2024Q2,2024
2024-04-20,20240415,2024-04-15,202404,2024Q2,2024
2024-04-21,20240415,2024-04-15,202404,2024Q2,2024
2024-04-22,20240422,2024-04-22,202404,2024Q2,2024
2024-04-23,20240422,2024-04-22,202404,2024Q2,2024
2024-04-24,20240422,2024-04-22,202404,2024Q2,2024
2024-04-25,20240422,2024-04-22,202404,2024Q2,2024
2024-04-26,20240422,2024-04-22,202404,2024Q2,2024
2024-04-27,20240422,2024-04-22,202404,2024Q2,2024
2024-04-28,20240422,2024-04-22,202404,2024Q2,2024
2024-04-29,20240429,2024-04-29,202404,2024Q2,2024
2024-04-30,20240429,2024-04-29,202404,2024Q2,2024
2024-05-01,20240429,2024-04-29,202405,2024Q2,2024
2024-05-02,20240429,2024-04-29,202405,2024Q2,2024
2024-05-03,20240429,2024-04-29,202405,2024Q2,2024
2024-05-04,20240429,2024-04-29,202405,2024Q2,2024
2024-05-05,20240429,2024-04-29,202405,2024Q2,2024
2024-05-06,20240506,2024-05-06,202405,2024Q2,2024
2024-05-07,20240506,2024-05-06,202405,2024Q2,2024
2024-05-08,20240506,2024-05-06,202405,2024Q2,2024
2024-05-09,20240506,2024-05-06,202405,2024Q2,2024
2024-05-10,20240506,2024-05-06,202405,2024Q2,2024
2024-05-11,20240506,2024-05-06,202405,2024Q2,2024
2024-05-12,20240506,2024-05-06,202405,2024Q2,2024
2024-05-13,20240513,2024-05-13,202405,2024Q2,2024
2024-05-14,20240513,2024-05-13,202405,2024Q2,2024
2024-05-15,20240513,2024-05-13,202405,2024Q2,2024
2024-05-16,20240513,2024-05-13,202405,2024Q2,2024
2024-05-17,20240513,2024-05-13,202405,2024Q2,2024
2024-05-18,20240513,2024-05-13,202405,2024Q2,2024
2024-05-19,20240513,2024-05-13,202405,2024Q2,2024
2024-05-20,20240520,2024-05-20,202405,2024Q2,2024
2024-05-21,20240520,2024-05-20,202405,2024Q2,2024
2024-05-22,20240520,2024-05-20,202405,2024Q2,2024
2024-05-23,20240520,2024-05-20,202405,2024Q2,2024
2024-05-24,20240520,2024-05-20,202405,2024Q2,2024
2024-05-25,20240520,2024-05-20,202405,2024Q2,2024
2024-05-26,20240520,2024-05-20,202405,2024Q2,2024
2024-05-27,20240527,2024-05-27,202405,2024Q2,2024
2024-05-28,20240527,2024-05-27,202405,2024Q2,2024
2024-05-29,20240527,2024-05-27,202405,2024Q2,2024
2024-05-30,20240527,2024-05-27,202405,2024Q2,2024
2024-05-31,20240527,2024-05-27,202405,2024Q2,2024
2024-06-01,20240527,2024-05-27,202406,2024Q2,2024
2024-06-02,20240527,2024-05-27,202406,2024Q2,2024
2024-06-03,20240603,2024-06-03,202406,2024Q2,2024
2024-06-04,20240603,2024-06-03,202406,2024Q2,2024
2024-06-05,20240603,2024-06-03,202406,2024Q2,2024
2024-06-06,20240603,2024-06-03,202406,2024Q2,2024
2024-06-07,20240603,2024-06-03,202406,2024Q2,2024
2024-06-08,20240603,2024-06-03,202406,2024Q2,2024
2024-06-09,20240603,2024-06-03,202406,2024Q2,2024
2024-06-10,20240610,2024-06-10,202406,2024Q2,2024
2024-06-11,20240610,2024-06-10,202406,2024Q2,2024
2024-06-12,20240610,2024-06-10,202406,2024Q2,2024
2024-06-13,20240610,2024-06-10,202406,2024Q2,2024
2024-06-14,20240610,2024-06-10,202406,2024Q2,2024
2024-06-15,20240610,2024-06-10,202406,2024Q2,2024
2024-06-16,20240610,2024-06-10,202406,2024Q2,2024
2024-06-17,20240617,2024-06-17,202406,2024Q2,2024
2024-06-18,20240617,2024-06-17,202406,2024Q2,2024
2024-06-19,20240617,2024-06-17,202406,2024Q2,2024
2024-06-20,20240617,2024-06-17,202406,2024Q2,2024
2024-06-21,20240617,2024-06-17,202406,2024Q2,2024
2024-06-22,20240617,2024-06-17,202406,2024Q2,2024
2024-06-23,20240617,2024-06-17,202406,2024Q2,2024
2024-06-24,20240624,2024-06-24,202406,2024Q2,2024
2024-06-25,20240624,2024-06-24,202406,2024Q2,2024
2024-06-26,20240624,2024-06-24,202406,2024Q2,2024
2024-06-27,20240624,2024-06-24,202406,2024Q2,2024
2024-06-28,20240624,2024-06-24,202406,2024Q2,2024
2024-06-29,20240624,2024-06-24,202406,2024Q2,2024
2024-06-30,20240624,2024-06-24,202406,2024Q2,2024
2024-07-01,20240701,2024-07-01,202407,2024Q3,2024
2024-07-02,20240701,2024-07-01,202407,2024Q3,2024
2024-07-03,20240701,2024-07-01,202407,2024Q3,2024
2024-07-04,20240701,2024-07-01,202407,2024Q3,2024
2024-07-05,20240701,2024-07-01,202407,2024Q3,2024
2024-07-06,20240701,2024-07-01,202407,2024Q3,2024
2024-07-07,20240701,2024-07-01,202407,2024Q3,2024
